Date,Portfolio_Returns,Benchmark_Returns,Portfolio_Cumulative,Benchmark_Cumulative
2015-06-01,-0.02732497197005626,-0.007412515320855517,-0.027324971970056233,-0.007412515320855517
2015-07-01,-0.002125845312581665,-0.051552814123311745,-0.02939272861905895,-0.05858319341964491
2015-08-01,-0.021135079405716774,-0.000886268773075005,-0.04990659037146128,-0.059417541737765034
2015-09-01,-0.017288114739078965,-0.019183829845478464,-0.06633191424996221,-0.07746151557270964
2015-10-01,0.043431185563013536,0.0002778700398260891,-0.025781602363488587,-0.07720516976730074
2015-11-01,-0.02454704990706791,-0.03894579697284862,-0.049695789990655714,-0.1131441498731377
2015-12-01,-0.01484924267478992,-0.036249893574969175,-0.06380708781995903,-0.1452925800565753
2016-01-01,4.072185083168339e-05,-0.010312445601884735,-0.06376896431183965,-0.15410670383026914
2016-02-01,0.02272236236950425,-0.004248501326177224,-0.042495583457356934,-0.15770048262085068
2016-03-01,0.02929117257823606,0.023174018389858775,-0.01444915634798316,-0.13818101811533712
2016-04-01,0.034116037082223175,0.04301174046732497,0.01917393278046542,-0.1011126837366998
2016-05-01,-0.018894840903418333,0.005430268031420793,-8.319653233257451e-05,-0.0962314846793455
2016-06-01,0.0291071141777584,0.014131295373394925,0.029021496034459915,-0.08346006484017465
2016-07-01,0.0339380763198502,-0.03688719942106986,0.06394450610164393,-0.11726865620578963
2016-08-01,-0.01337458318111058,0.006760930112783603,0.04971469180470178,-0.11130057128203341
2016-09-01,0.003637305108011435,0.01659235206093932,0.05353282441515761,-0.09655495748438936
2016-10-01,-0.0244676189738387,-0.011895696201860928,0.027755384690935525,-0.10730206524523245
2016-11-01,-0.02683423345784321,-0.005550128842884437,0.00017635676058347372,-0.11225665380089822
2016-12-01,0.003721999282029087,0.020241644811101935,0.0038990124423488037,-0.09428726830371681
2017-01-01,0.03298955716252579,-0.0023170261508350448,0.03701719629871891,-0.09638582838820131
2017-02-01,0.02189559841989057,0.0031779036900513088,0.059723308383396345,-0.0935142295778536
2017-03-01,0.005460047007174595,-0.01664799043585932,0.06550944746176834,-0.10860539601408403
2017-04-01,0.011620324345063349,-0.005098667176236926,0.07789101283400335,-0.11315032042250173
2017-05-01,0.015075424718452735,-0.0006754311286466764,0.0941406776526792,-0.11374932630251866
2017-06-01,-0.013052708100315714,-0.006786493211865753,0.0798591787665972,-0.11976386048357812
2017-07-01,0.020171907830334693,0.018861826035450457,0.10164199859041778,-0.10316099954990288
2017-08-01,0.01664933997535849,0.001514897806338178,0.11998361075608299,-0.10180238011548248
2017-09-01,-0.004957026333304848,0.008751462062645921,0.11443182250469519,-0.09394183772030429
2017-10-01,0.0076137436001677775,0.016163891921251006,0.12291682066111353,-0.07929641151084799
2017-11-01,0.005272289682423116,0.004271516417540867,0.1288371634289045,-0.07536361101692779
2017-12-01,0.009147522056325985,0.017936415222953882,0.13916322627937094,-0.058778948813874576
2018-01-01,0.034146348008988775,0.009693361632963571,0.1780614902429487,-0.04965535278816935
2018-02-01,-0.030057068525776345,-0.02206575035577765,0.1426524153031381,-0.07062542052549514
2018-03-01,-0.003988118709123378,0.013392328316106105,0.1380953818276427,-0.058178931028529446
2018-04-01,0.003769325863229201,0.012813680939551729,0.14238523418518745,-0.04611073634858143
2018-05-01,-0.0016295310066953405,0.010171896880203101,0.14052368202449173,-0.03640787312358629
2018-06-01,-0.014016299643193043,0.005545374102977441,0.12453776034707853,-0.031064394297372955
2018-07-01,0.011467782079472078,-0.014581125654589622,0.13743371432287632,-0.04519256611532885
2018-08-01,-0.009465342336131444,0.007451005786788922,0.12666751483215277,-0.038078290400185066
2018-09-01,-0.0021680021599892354,0.011760058001665042,0.12422489722640684,-0.02676603530223043
2018-10-01,-0.0266647726550569,-0.028726379535442905,0.09424769592870996,-0.054723523548922404
2018-11-01,0.003909360677734798,-0.04115741311634871,0.09852550484287548,-0.0936286579993858
2018-12-01,-0.010333620416943034,-0.016641545549707627,0.08717375925749837,-0.1087120779722387
2019-01-01,0.04909546598825081,0.04150633972676161,0.1405490615784437,-0.071717978686195
2019-02-01,0.008653569054960864,0.011778657446507036,0.1504188816433838,-0.060784062743388545
2019-03-01,0.0025092314417168964,0.01858853296729697,0.15330554887234826,-0.043325416330283306
2019-04-01,0.01577870545747555,0.009887047055384924,0.17150321743047736,-0.03386672970485005
2019-05-01,-0.01875365663281694,-0.02220925752416303,0.1495332483465459,-0.05532383230749682
2019-06-01,0.047041179473799336,0.02367097658485564,0.2036086481931152,-0.03296242486177636
2019-07-01,0.011155901126301404,-0.0006427498995216665,0.2170359872671188,-0.03358398816603014
2019-08-01,0.028947761845547326,-0.0028607698906678407,0.25226645518398794,-0.03634868199454411
2019-09-01,-0.008566346436295358,0.002554053413425184,0.24153910689833036,-0.03388746505644058
2019-10-01,0.024938367109885798,0.004468875582379761,0.27250106492744064,-0.029570028339200194
2019-11-01,-0.003484472021550223,0.0013958684210275021,0.268067070569308,-0.02821543578694019
2019-12-01,0.019254972147825802,0.024461807694738158,0.2924836666946953,-0.0044438286564453255
2020-01-01,0.01692516552814891,-0.027887077526719397,0.3143591666959318,-0.032206980788906936
2020-02-01,-0.03814423808516047,-0.022977597289287256,0.2642239377120692,-0.05444453904372293
2020-03-01,-0.08314519881107188,-0.12467992154141394,0.15910978706928303,-0.17233631972880703
